datetime,city,lat,lon,aqi,pm10,pm25,co,co2,no2,so2,temperature,humidity,pressure,wind_speed,lux,hc
2022-01-16 17:00:00,Bengkulu,-3.5771,102.36053,8.5,54,33,0.3,398,10,1.9,29,72,1010,5.4,317,0.04
2022-01-16 17:10:00,Bengkulu,-3.5771,102.36053,8.3,49,26,0.3,391,12,1.8,32,74,1008,5.3,303,0.04
2022-01-16 17:20:00,Bengkulu,-3.5771,102.36053,8,51,25,0.3,393,13,1.9,30,65,1015,4.6,373,0.04
2022-01-16 17:30:00,Bengkulu,-3.5771,102.36053,7.4,52,26,0.2,402,12,1.8,29.3,72,1008,4.9,341,0.05
2022-01-16 17:40:00,Bengkulu,-3.5771,102.36053,7.5,56,33,0.1,401,11,1.7,29.5,71,1011,4.8,363,0.04
2022-01-16 17:50:00,Bengkulu,-3.5771,102.36053,9.3,58,28,0.4,394,14,1.5,32,67,1014,4.5,362,0.04
2022-01-16 18:00:00,Bengkulu,-3.5771,102.36053,8.6,50,23,0.3,412,11,2,30.2,74,1009,5.1,336,0.04
2022-01-16 18:10:00,Bengkulu,-3.5771,102.36053,8.5,52,33,0.4,408,14,1.5,32.7,67,1013,5.1,342,0.04
2022-01-16 18:20:00,Bengkulu,-3.5771,102.36053,8.7,50,22,0.2,402,12,1.9,32.5,70,1010,4.5,366,0.03
2022-01-16 18:30:00,Bengkulu,-3.5771,102.36053,8,57,28,0.3,405,13,1.4,30.4,74,1009,4.7,352,0.04
2022-01-16 18:40:00,Bengkulu,-3.5771,102.36053,8.2,54,32,0.3,392,11,1.6,30.4,74,1010,5.2,301,0.05
2022-01-16 18:50:00,Bengkulu,-3.5771,102.36053,8.3,50,30,0.5,414,9,1.6,30.7,71,1011,4.6,305,0.03
2022-01-16 19:00:00,Bengkulu,-3.5771,102.36053,8.5,49,28,0.4,401,12,1.5,32.8,72,1009,4.9,344,0.05
2022-01-16 19:10:00,Bengkulu,-3.5771,102.36053,8.4,47,29,0.3,401,10,1.7,31.3,72,1008,5.5,328,0.03
2022-01-16 19:20:00,Bengkulu,-3.5771,102.36053,7.9,45,30,0.2,406,11,2,31,72,1012,5,315,0.04
2022-01-16 19:30:00,Bengkulu,-3.5771,102.36053,8.6,56,28,0.2,412,14,1.6,31,71,1011,4.6,371,0.03
2022-01-16 19:40:00,Bengkulu,-3.5771,102.36053,8.1,48,31,0.1,411,9,1.3,32.6,68,1008,5,363,0.04
2022-01-16 19:50:00,Bengkulu,-3.5771,102.36053,7.3,56,24,0.1,398,9,1.5,29.2,68,1013,4.5,303,0.03
2022-01-16 20:00:00,Bengkulu,-3.5771,102.36053,8.1,52,20,0.4,404,9,1.5,30.8,68,1012,5.2,308,0.03
2022-01-16 20:10:00,Bengkulu,-3.5771,102.36053,7.6,53,26,0.3,402,9,1.5,32.9,71,1015,5.4,317,0.05
2022-01-16 20:20:00,Bengkulu,-3.5771,102.36053,8,54,20,0.2,413,9,1.7,29.2,73,1011,5.2,344,0.04
2022-01-16 20:30:00,Bengkulu,-3.5771,102.36053,9.4,48,31,0.2,418,14,2.1,31.7,67,1011,5.4,323,0.05
2022-01-16 20:40:00,Bengkulu,-3.5771,102.36053,8.7,46,31,0.3,416,14,1.6,31.8,69,1014,5.1,326,0.04
2022-01-16 20:50:00,Bengkulu,-3.5771,102.36053,8.6,55,20,0.3,404,13,1.8,31.4,67,1008,5.1,357,0.05
2022-01-16 21:00:00,Bengkulu,-3.5771,102.36053,7.8,58,29,0.3,409,12,2.1,31.3,74,1013,5.1,344,0.05
2022-01-16 21:10:00,Bengkulu,-3.5771,102.36053,9.2,57,30,0,409,9,1.4,32.3,73,1011,5.2,354,0.03
2022-01-16 21:20:00,Bengkulu,-3.5771,102.36053,8.4,55,34,0.4,416,9,1.9,32.7,73,1013,4.6,364,0.03
2022-01-16 21:30:00,Bengkulu,-3.5771,102.36053,8.5,48,20,0.3,418,9,1.6,29.4,70,1015,4.5,374,0.03
2022-01-16 21:40:00,Bengkulu,-3.5771,102.36053,7.4,46,24,0.4,400,9,1.7,32.3,67,1013,5.5,303,0.04
2022-01-16 21:50:00,Bengkulu,-3.5771,102.36053,8.2,53,30,0.4,413,10,1.4,31,69,1012,4.7,345,0.05
2022-01-16 22:00:00,Bengkulu,-3.5771,102.36053,7.7,55,31,0.1,405,13,1.2,31.3,74,1009,5.4,345,0.03
2022-01-16 22:10:00,Bengkulu,-3.5771,102.36053,8.1,53,20,0.4,416,13,1.9,30.1,68,1009,5.5,328,0.04
2022-01-16 22:20:00,Bengkulu,-3.5771,102.36053,7.7,54,29,0.3,408,9,1.5,29.1,71,1008,5,316,0.04
2022-01-16 22:30:00,Bengkulu,-3.5771,102.36053,7.5,49,20,0.4,399,10,1.8,32.7,73,1012,5.2,326,0.04
2022-01-16 22:40:00,Bengkulu,-3.5771,102.36053,7.8,51,21,0.4,417,13,1.9,29.9,72,1012,5,351,0.03
2022-01-16 22:50:00,Bengkulu,-3.5771,102.36053,9.1,47,26,0,416,14,1.4,32.2,74,1014,4.7,311,0.04
